# Blender 4.2.1 LTS
# www.blender.org
o control_board.001
v 14.887966 -67.493820 28.606966
v -14.887953 -69.886833 29.083818
v -14.955191 -70.132912 29.132858
v -15.389809 -70.379005 29.181898
v -15.138884 -70.313065 29.168753
v -22.372032 -69.886826 29.083818
v -22.304794 -70.132919 29.132858
v -22.121105 -70.313065 29.168758
v -21.870174 -70.379013 29.181898
v -15.389807 -67.001633 28.508892
v -15.138870 -67.067574 28.522032
v -14.887943 -67.493805 28.606966
v -14.955187 -67.247726 28.557924
v -21.870188 -67.001640 28.508892
v -22.121105 -67.067566 28.522032
v -22.304802 -67.247726 28.557932
v -22.372028 -67.493805 28.606966
v 34.338219 -73.656517 61.087257
v 34.338219 -73.656517 65.442123
v -34.338425 -73.656723 61.087257
v -34.338428 -73.656723 65.442123
v -25.835913 -73.656677 61.087261
v -24.164143 -73.656677 61.087261
v -15.661564 -73.656540 61.087257
v 15.661705 -73.656670 61.087261
v 24.164154 -73.656662 61.087261
v 25.835930 -73.656662 61.087261
v 25.835941 -73.656677 65.442123
v 24.164169 -73.656685 65.442123
v 15.661716 -73.656693 65.442123
v -15.661556 -73.656540 65.442123
v -24.164124 -73.656670 65.442123
v -25.835899 -73.656670 65.442123
v 34.538219 -73.976517 60.887260
v 34.538216 -73.976517 65.642128
v -34.538422 -73.976723 65.642128
v -34.538422 -73.976723 60.887253
v -25.635921 -73.976685 60.887260
v -24.364145 -73.976692 60.887260
v -15.461567 -73.976547 60.887260
v 15.461710 -73.976677 60.887260
v 24.364159 -73.976669 60.887260
v 25.635935 -73.976669 60.887260
v 25.635946 -73.976685 65.642136
v 24.364164 -73.976685 65.642136
v 15.461712 -73.976685 65.642136
v -15.461555 -73.976547 65.642128
v -24.364122 -73.976677 65.642136
v -25.635904 -73.976677 65.642136
v 34.538208 -73.656509 60.887260
v 34.538208 -73.656509 65.642136
v -34.538422 -73.656723 65.642128
v -34.538422 -73.656723 60.887253
v -25.635914 -73.656677 60.887260
v -24.364140 -73.656677 60.887260
v -15.461567 -73.656540 60.887260
v 15.461712 -73.656677 60.887260
v 24.364153 -73.656670 60.887260
v 25.635925 -73.656662 60.887260
v 25.635942 -73.656685 65.642136
v 24.364168 -73.656693 65.642136
v 15.461718 -73.656693 65.642136
v -15.461559 -73.656540 65.642136
v -24.364119 -73.656670 65.642136
v -25.635899 -73.656662 65.642136
v 34.338242 -73.856514 61.087261
v 34.338242 -73.856514 65.442123
v -34.338421 -73.856720 65.442123
v -34.338413 -73.856720 61.087257
v -25.835915 -73.856682 61.087261
v -24.164139 -73.856682 61.087261
v -15.661566 -73.856544 61.087261
v 15.661716 -73.856674 61.087261
v 24.164158 -73.856659 61.087261
v 25.835953 -73.856659 61.087261
v 25.835968 -73.856682 65.442123
v 24.164179 -73.856689 65.442123
v 15.661728 -73.856689 65.442123
v -15.661560 -73.856544 65.442123
v -24.164127 -73.856674 65.442123
v -25.835903 -73.856674 65.442123
v 12.599998 -68.127182 28.763767
v -12.600008 -68.127182 28.763767
v -12.600000 -55.349152 26.217499
v 12.599997 -55.349152 26.217499
v 8.399996 -68.127182 28.763767
v 8.399994 -55.349152 26.217499
v -8.400007 -68.127182 28.763767
v -8.400000 -55.349152 26.217499
v -8.400002 -68.029465 29.254128
v -12.600000 -68.029465 29.254128
v -8.400002 -55.251442 26.707857
v -12.600004 -55.251442 26.707857
v 12.599993 -68.029465 29.254128
v 8.399994 -68.029465 29.254128
v 12.599997 -55.251442 26.707857
v 8.399996 -55.251442 26.707857
v 13.919815 -71.879471 29.511482
v -14.080204 -71.879456 29.511482
v -14.080198 -51.596870 25.469786
v 13.919802 -51.596870 25.469786
v 13.919804 -51.548016 25.714966
v 13.919807 -71.830605 29.756659
v -14.080193 -71.830597 29.756659
v -14.080196 -51.548016 25.714966
v 13.864637 -73.656670 74.100105
v -13.704262 -73.656670 74.100105
v -13.704258 -73.656677 46.885662
v 13.864637 -73.656670 46.885662
v -14.204269 -73.976677 46.385658
v 14.364639 -73.976669 46.385658
v -14.204260 -73.976669 74.600105
v 14.364637 -73.976669 74.600105
v -14.204260 -73.656670 46.385662
v 14.364637 -73.656670 46.385662
v -14.204264 -73.656677 74.600105
v 14.364637 -73.656670 74.600105
v -13.704262 -73.856674 46.885658
v 13.864639 -73.856674 46.885658
v -13.704260 -73.856674 74.100105
v 13.864630 -73.856667 74.100105
v 24.264114 -73.656693 58.726345
v 25.735889 -73.656693 58.726345
v 25.735870 -73.656662 53.773655
v 24.264095 -73.656677 53.773655
v 34.035316 -73.656670 58.726345
v 25.635891 -73.976669 53.583836
v 24.364126 -73.976685 58.916164
v -10.647795 -73.656670 39.718296
v -5.323895 -73.656677 45.281704
v -10.647797 -73.656670 38.781708
v 5.323898 -73.656670 39.718296
v 10.647806 -73.656677 33.218304
v 5.323906 -73.656670 38.781708
v -5.323902 -73.656677 38.781708
v -5.323898 -73.656677 33.218304
v 5.323906 -73.656677 33.218304
v 10.647808 -73.976669 45.281704
v 5.323910 -73.976669 33.218304
v -10.647804 -73.976677 45.281704
v 10.647810 -73.976669 39.718296
v 25.635900 -73.976685 58.916164
v 24.364109 -73.976669 53.583836
v 34.135323 -73.976669 58.916164
v 34.135323 -73.976669 53.583836
v 15.864697 -73.976685 53.583836
v -5.323902 -73.656677 39.718296
v 10.647797 -73.656670 45.281704
v 5.323898 -73.656670 45.281704
v -10.647804 -73.656677 33.218304
v -10.647804 -73.656677 45.281704
v 10.647799 -73.656670 39.718296
v 34.035309 -73.656670 53.773655
v 10.647810 -73.656670 38.781708
v -10.647800 -73.976669 39.718296
v -5.323902 -73.976669 39.718296
v 5.323910 -73.976669 45.281704
v -10.647800 -73.976669 38.781708
v -10.647802 -73.976677 33.218304
v 10.647806 -73.976677 33.218304
v -5.323902 -73.976669 45.281704
v 15.964676 -73.656685 53.773655
v 5.323902 -73.976669 39.718296
v 15.964678 -73.656693 58.726345
v -5.323902 -73.976669 38.781708
v 10.647810 -73.976669 38.781708
v 5.323902 -73.976669 38.781708
v -5.323902 -73.976669 33.218304
v 15.864697 -73.976700 58.916164
v -23.861580 -73.656670 40.696709
v -19.678431 -73.656677 40.696709
v -16.986847 -73.656670 40.696709
v -12.803686 -73.656670 40.696709
v 12.803680 -73.656670 40.696709
v 16.986835 -73.656662 40.696709
v 19.678413 -73.656670 40.696709
v 23.861570 -73.656670 40.696709
v 23.861574 -73.656677 43.595482
v 19.678421 -73.656677 43.595482
v 16.986841 -73.656677 43.595482
v 12.803682 -73.656677 43.595482
v -12.803690 -73.656677 43.595482
v -16.986845 -73.656670 43.595482
v -19.678429 -73.656677 43.595482
v -23.861584 -73.656677 43.595482
v -17.186846 -73.976677 39.321171
v -12.603689 -73.976677 39.321171
v 19.478409 -73.976669 39.321171
v 24.061565 -73.976669 39.321171
v 24.061569 -73.976677 43.795479
v 19.478420 -73.976685 43.795479
v 17.186842 -73.976677 43.795479
v 12.603685 -73.976685 43.795479
v -12.603689 -73.976677 43.795479
v -17.186846 -73.976677 43.795479
v -19.478424 -73.976677 43.795479
v -24.061581 -73.976669 43.795479
v -19.478426 -73.976677 39.321171
v 12.603683 -73.976677 39.321171
v 17.186834 -73.976669 39.321171
v -24.061577 -73.976669 39.321171
v -17.186852 -73.656677 39.321171
v -12.603691 -73.656677 39.321171
v 19.478413 -73.656677 39.321171
v 24.061569 -73.656677 39.321171
v 24.061569 -73.656677 43.795479
v 19.478416 -73.656677 43.795479
v 17.186842 -73.656677 43.795479
v 12.603683 -73.656677 43.795479
v -12.603689 -73.656677 43.795479
v -17.186846 -73.656677 43.795479
v -19.478426 -73.656677 43.795479
v -24.061577 -73.656670 43.795479
v -19.478432 -73.656677 39.321171
v 12.603683 -73.656677 39.321171
v 17.186842 -73.656670 39.321171
v -24.061577 -73.656670 39.321171
v -16.777695 -73.856674 40.696709
v -13.012852 -73.856674 40.696709
v 19.887571 -73.856667 40.696709
v 23.652418 -73.856674 40.696709
v 23.652414 -73.856682 43.595482
v 19.887573 -73.856674 43.595482
v 16.777683 -73.856674 43.595482
v 13.012842 -73.856682 43.595482
v -13.012850 -73.856682 43.595482
v -16.777687 -73.856674 43.595482
v -19.887587 -73.856674 43.595482
v -23.652426 -73.856674 43.595482
v -19.887594 -73.856674 40.696709
v 13.012844 -73.856674 40.696709
v 16.777683 -73.856674 40.696709
v -23.652428 -73.856674 40.696709
v -2.091583 -73.656670 35.560650
v 2.091572 -73.656662 35.560650
v 2.091572 -73.656677 38.459419
v -2.091587 -73.656677 38.459419
v 2.291576 -73.976685 38.659416
v -2.291588 -73.976685 38.659416
v -2.291588 -73.976677 34.185108
v 2.291569 -73.976669 34.185108
v 2.291569 -73.656677 38.659416
v -2.291588 -73.656677 38.659416
v -2.291588 -73.656670 34.185108
v 2.291569 -73.656662 34.185108
v 1.882412 -73.856674 38.459419
v -1.882427 -73.856674 38.459419
v -1.882427 -73.856674 35.560646
v 1.882408 -73.856667 35.560646
v 61.562603 -73.823174 59.508038
v 61.562603 -73.823174 60.008038
v 61.562603 -74.323166 59.508038
v 61.562603 -74.323166 60.008038
v 35.533340 -73.823174 59.508038
v 35.533340 -74.323174 59.508038
v 35.033340 -73.823181 59.508038
v 35.033340 -74.323174 59.508038
v 35.033340 -73.823181 31.534723
v 35.033340 -74.323174 31.534723
v 14.205553 -73.823174 59.508038
v 14.205553 -73.823174 60.008038
v 14.205555 -74.323166 59.508038
v 14.205555 -74.323166 60.008038
v 35.533340 -73.823174 31.034723
v 35.533340 -74.323174 31.034723
v 27.719416 -73.823174 31.034723
v 27.719418 -74.323166 31.034723
v 27.219416 -73.823174 31.534723
v 27.219414 -74.323166 31.534723
v 27.719416 -73.823174 30.125507
v 27.219416 -73.823174 30.125507
v 27.719416 -73.823174 29.625507
v 27.719418 -74.323166 29.625507
v 27.219416 -73.823174 29.625507
v 27.219414 -74.323166 29.625507
v 27.719418 -51.038372 25.205950
v 27.219419 -51.038376 25.205950
v 27.719418 -51.038372 24.705950
v 27.219419 -51.038376 24.705950
v 2.557384 -74.323166 39.460815
v 2.557388 -73.823174 39.460815
v 3.057392 -73.823166 39.460815
v 3.057392 -74.323166 39.460815
v 2.557388 -73.823174 38.960819
v 2.557384 -74.323166 38.960819
v 2.557388 -73.823174 31.749996
v 2.557384 -74.323166 31.749996
v 3.057392 -73.823166 32.249996
v 3.057392 -74.323166 32.249996
v 11.648262 -74.323166 31.749996
v 11.648260 -73.823166 31.749996
v 11.148260 -74.323166 32.249996
v 11.148264 -73.823174 32.249996
v 11.148264 -73.823174 45.849998
v 11.148260 -74.323166 45.849998
v 11.648262 -74.323166 45.349998
v 11.648260 -73.823166 45.349998
v 35.033340 -73.823181 45.849998
v 35.033340 -74.323174 45.849998
v 35.033340 -73.823181 45.349998
v 35.033340 -74.323174 45.349998
v -61.562603 -73.823174 59.508038
v -61.562603 -73.823174 60.008038
v -61.562603 -74.323166 59.508038
v -61.562603 -74.323166 60.008038
v -35.533333 -73.823174 59.508038
v -35.533329 -74.323166 59.508038
v -35.033333 -73.823174 59.508038
v -35.033333 -74.323174 59.508038
v -35.033333 -73.823174 31.534723
v -35.033333 -74.323174 31.534723
v -14.100962 -73.823174 59.508038
v -14.100962 -73.823174 60.008038
v -14.100964 -74.323166 59.508038
v -14.100964 -74.323166 60.008038
v -35.533333 -73.823174 31.034723
v -35.533329 -74.323166 31.034723
v -27.719416 -73.823174 31.034723
v -27.719418 -74.323166 31.034723
v -27.219416 -73.823174 31.534723
v -27.219414 -74.323166 31.534723
v -27.719416 -73.823174 30.125507
v -27.219416 -73.823174 30.125507
v -27.719416 -73.823174 29.625507
v -27.719418 -74.323166 29.625507
v -27.219416 -73.823174 29.625507
v -27.219414 -74.323166 29.625507
v -27.719418 -51.038372 25.205950
v -27.219419 -51.038376 25.205950
v -27.719418 -51.038372 24.705950
v -27.219419 -51.038376 24.705950
v -3.057392 -73.823166 39.460815
v -3.057392 -74.323166 39.460815
v -2.557388 -73.823174 38.960819
v -2.557384 -74.323166 38.960819
v -2.557384 -74.323166 31.749996
v -2.557388 -73.823174 31.749996
v -3.057392 -73.823166 32.249996
v -3.057392 -74.323166 32.249996
v -11.648260 -73.823166 31.749996
v -11.648262 -74.323166 31.749996
v -11.148260 -74.323166 32.249996
v -11.148264 -73.823174 32.249996
v -11.148264 -73.823174 45.849998
v -11.148260 -74.323166 45.849998
v -11.648262 -74.323166 45.349998
v -11.648260 -73.823166 45.349998
v -35.033333 -73.823174 45.849998
v -35.033333 -74.323174 45.849998
v -35.033333 -73.823174 45.349998
v -35.033333 -74.323174 45.349998
v 48.695137 -73.784218 60.320019
v 43.304859 -73.784225 60.320019
v 48.695137 -73.784218 61.079979
v 43.304859 -73.784225 61.079979
v -43.304859 -73.784225 60.320019
v -48.695137 -73.784218 60.320019
v -43.304859 -73.784225 61.079979
v -48.695137 -73.784218 61.079979
v 27.695141 -73.784225 66.420021
v 22.304861 -73.784218 66.420021
v 27.695141 -73.784225 67.179977
v 22.304861 -73.784218 67.179977
v -22.304861 -73.784218 66.420021
v -27.695141 -73.784225 66.420021
v -22.304861 -73.784218 67.179977
v -27.695141 -73.784225 67.179977
v 21.059307 -73.827637 60.062599
v 18.766592 -73.827629 60.062599
v 21.059307 -73.827637 60.822559
v 18.766592 -73.827629 60.822559
v 31.233463 -73.827637 60.062599
v 28.940748 -73.827629 60.062599
v 31.233463 -73.827637 60.822559
v 28.940748 -73.827629 60.822559
v -28.940727 -73.827637 60.062599
v -31.233438 -73.827637 60.062599
v -28.940727 -73.827637 60.822559
v -31.233438 -73.827637 60.822559
v -18.766571 -73.827637 60.062599
v -21.059282 -73.827637 60.062599
v -18.766571 -73.827637 60.822559
v -21.059282 -73.827637 60.822559
v 34.030743 -73.827637 52.659489
v 25.740450 -73.827629 52.659489
v 34.030743 -73.827637 53.419449
v 25.740450 -73.827629 53.419449
v 27.864264 -73.827629 52.659489
v 29.988073 -73.827629 52.659489
v 31.906933 -73.827637 52.659489
v 31.906933 -73.827637 53.419449
v 29.783123 -73.827637 53.419449
v 27.864264 -73.827629 53.419449
v 32.111885 -73.827629 52.659489
v 27.659309 -73.827629 53.419449
v 27.659309 -73.827629 52.659489
v 29.783123 -73.827637 52.659489
v 32.111885 -73.827629 53.419449
v 29.988073 -73.827629 53.419449
v 24.259546 -73.827637 52.659489
v 15.969252 -73.827621 52.659489
v 24.259546 -73.827637 53.419449
v 15.969252 -73.827621 53.419449
v 18.093065 -73.827629 52.659489
v 20.216875 -73.827629 52.659489
v 22.135735 -73.827629 52.659489
v 22.135735 -73.827629 53.419449
v 20.011925 -73.827629 53.419449
v 18.093065 -73.827629 53.419449
v 22.340689 -73.827629 52.659489
v 17.888111 -73.827621 53.419449
v 17.888111 -73.827621 52.659489
v 20.011925 -73.827629 52.659489
v 22.340689 -73.827629 53.419449
v 20.216875 -73.827629 53.419449
v 9.132210 -73.827644 38.863182
v 6.839493 -73.827637 38.863182
v 9.132210 -73.827644 39.623142
v 6.839493 -73.827637 39.623142
v 9.132210 -73.827644 32.349579
v 6.839493 -73.827637 32.349579
v 9.132210 -73.827644 33.109539
v 6.839493 -73.827637 33.109539
v -6.839497 -73.827637 38.863182
v -9.132202 -73.827637 38.863182
v -6.839497 -73.827637 39.623142
v -9.132202 -73.827637 39.623142
v -6.839497 -73.827637 32.349579
v -9.132202 -73.827637 32.349579
v -6.839497 -73.827637 33.109539
v -9.132202 -73.827637 33.109539
v 16.097443 -73.734680 33.081341
v 18.138781 -73.734680 33.841301
v 16.097443 -73.734680 33.841301
v 18.138781 -73.734680 33.081341
v 12.886326 -73.734680 33.081341
v 14.927666 -73.734680 33.841301
v 12.886326 -73.734680 33.841301
v 14.927666 -73.734680 33.081341
v -14.927660 -73.734680 33.081341
v -12.886322 -73.734680 33.841301
v -14.927660 -73.734680 33.841301
v -12.886322 -73.734680 33.081341
v -18.138777 -73.734673 33.081341
v -16.097437 -73.734680 33.841301
v -18.138777 -73.734673 33.841301
v -16.097437 -73.734680 33.081341
v 19.214882 -69.071304 29.238098
v 21.256218 -69.816620 29.386551
v 19.214886 -69.816620 29.386551
v 21.256220 -69.071304 29.238096
v 16.003769 -69.071304 29.238098
v 18.045109 -69.816620 29.386551
v 16.003767 -69.816620 29.386553
v 18.045105 -69.071304 29.238098
v -18.045107 -69.071304 29.238098
v -16.003769 -69.816620 29.386551
v -18.045107 -69.816628 29.386551
v -16.003765 -69.071304 29.238096
v -21.256218 -69.071304 29.238098
v -19.214884 -69.816628 29.386551
v -21.256222 -69.816620 29.386553
v -19.214884 -69.071304 29.238098
v -18.762108 -72.996529 54.021965
v -21.054823 -72.996529 54.021965
v -18.762108 -72.996529 54.781925
v -21.054823 -72.996529 54.781925
v -21.865290 -69.469589 31.650431
v -24.157997 -69.469582 31.650431
v -21.865290 -69.469589 32.410389
v -24.157997 -69.469582 32.410389
v 32.110455 -73.656677 58.726345
v 29.785603 -73.656677 58.726345
v 27.860744 -73.656677 58.726345
v 32.010468 -73.976677 58.916164
v 29.885616 -73.976685 58.916164
v 27.760756 -73.976677 58.916164
v 27.860731 -73.656662 53.773655
v 29.785593 -73.656670 53.773655
v 32.110447 -73.656662 53.773655
v 27.760752 -73.976669 53.583836
v 29.885609 -73.976669 53.583836
v 32.010468 -73.976669 53.583836
v 17.989550 -73.976685 53.583836
v 20.114407 -73.976685 53.583836
v 22.239256 -73.976669 53.583836
v 18.089533 -73.656685 53.773655
v 20.014385 -73.656677 53.773655
v 22.339239 -73.656670 53.773655
v 22.339258 -73.656693 58.726345
v 20.014397 -73.656693 58.726345
v 18.089540 -73.656693 58.726345
v 22.239273 -73.976692 58.916164
v 20.114412 -73.976692 58.916164
v 17.989553 -73.976692 58.916164
v 22.139242 -73.656677 53.773655
v 24.364096 -73.656670 53.583836
v 31.910446 -73.656670 53.773655
v 34.135303 -73.656662 53.583836
v 34.135315 -73.656670 58.916164
v 24.364115 -73.656693 58.916164
v 31.910454 -73.656677 58.726345
v 29.985601 -73.656677 58.726345
v 27.660749 -73.656685 58.726345
v 27.660732 -73.656662 53.773655
v 29.985588 -73.656662 53.773655
v 17.889532 -73.656685 53.773655
v 20.214386 -73.656677 53.773655
v 22.139257 -73.656693 58.726345
v 20.214397 -73.656693 58.726345
v 17.889540 -73.656693 58.726345
v 25.635889 -73.656693 58.916164
v 25.635876 -73.656662 53.583836
v 27.760744 -73.656685 58.916164
v 17.989540 -73.656693 58.916164
v 15.864677 -73.656693 58.916164
v 15.864676 -73.656685 53.583836
v 32.010452 -73.656677 58.916164
v 29.885601 -73.656677 58.916164
v 27.760733 -73.656662 53.583836
v 29.885593 -73.656662 53.583836
v 32.010445 -73.656670 53.583836
v 17.989532 -73.656685 53.583836
v 20.114386 -73.656677 53.583836
v 22.239239 -73.656677 53.583836
v 22.239258 -73.656693 58.916164
v 20.114397 -73.656693 58.916164
vn -1.0000 -0.0000 -0.0000
vn -0.0000 -0.1954 -0.9807
vn 0.6911 0.7227 -0.0000
vn -0.0000 -1.0000 -0.0000
vn 1.0000 -0.0000 -0.0000
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -0.0000 -0.0000 1.0000
vn 0.7071 -0.0000 0.7071
vn -0.6911 0.7228 -0.0000
vn -0.0000 -0.9807 0.1954
vn 1.0000 0.0001 -0.0000
vn -0.0000 0.2110 0.9775
vn -0.0000 -0.2111 -0.9775
vn -0.7071 -0.6935 0.1382
vn -0.2588 -0.9473 0.1888
vn -0.0000 0.1954 0.9807
vn 1.0000 -0.0000 0.0001
vn -0.2588 -0.0000 -0.9659
vn -0.9659 0.2538 -0.0506
vn -0.0000 0.9807 -0.1954
vn 0.9659 -0.0001 0.2588
vn 0.2588 0.9473 -0.1887
vn 0.2588 -0.9473 0.1888
vn -0.7071 -0.0000 -0.7071
vn 0.9659 0.2539 -0.0505
vn 0.7071 -0.6935 0.1382
vn 0.9659 -0.2538 0.0506
vn 0.7071 -0.6934 0.1382
vn -0.9659 0.0001 -0.2588
vn 0.2588 0.9473 -0.1888
vn 0.9659 -0.2539 0.0507
vn 0.9659 -0.0000 -0.2588
vn -0.2588 -0.0000 0.9659
vn -1.0000 -0.0001 -0.0000
vn -0.9659 -0.2539 0.0505
vn 0.7071 0.6935 -0.1381
vn 0.7071 -0.0001 0.7071
vn -0.7071 0.6934 -0.1382
vn 0.9659 -0.0000 0.2588
vn 1.0000 -0.0001 -0.0000
vn 0.2588 -0.0000 -0.9659
vn -0.7071 0.6935 -0.1382
vn -0.7071 -0.0000 0.7071
vn -0.2588 0.9473 -0.1888
vn -1.0000 -0.0000 -0.0001
vn -0.9659 -0.0000 -0.2589
vn 0.7071 -0.0000 -0.7071
vn -0.9659 -0.0000 0.2588
vn -0.6911 0.7227 -0.0000
vn 0.0001 1.0000 -0.0000
vn 0.2588 -0.0000 0.9659
vn -0.0000 -0.9807 0.1955
vn -0.0000 -0.2110 -0.9775
vn 0.9659 0.2538 -0.0505
vn -0.0000 0.2111 0.9775
vn -0.9659 -0.2538 0.0506
vn 0.6911 0.7228 -0.0000
vn -0.0000 0.1953 0.9807
vn -0.0001 1.0000 -0.0000
vn -0.0000 1.0000 -0.0001
vn -0.7071 -0.6935 0.1381
vn -0.2588 -0.9473 0.1887
vn -0.0000 0.1955 0.9807
vn 0.0001 0.1954 0.9807
vn 0.0001 0.1955 0.9807
vn -0.9659 0.2539 -0.0506
vn -0.0000 0.9807 -0.1955
vn 0.9659 -0.2539 0.0506
vn -0.9659 -0.0000 -0.2588
vn -0.0000 1.0000 0.0001
vn -0.0001 0.1955 0.9807
vn 0.7071 0.6935 -0.1382
vn -0.0000 -1.0000 -0.0001
vn -0.0000 -1.0000 0.0001
vn -0.0001 -1.0000 -0.0000
vn -0.0001 -0.1955 -0.9807
vn -0.0001 -0.1954 -0.9807
vn -0.0000 -0.1955 -0.9807
vn -0.0000 -0.1953 -0.9807
vn 1.0000 0.0002 -0.0000
vn -0.9659 0.0001 0.2588
vn 0.9659 0.2538 -0.0506
vn -0.0003 -1.0000 -0.0000
vn -1.0000 -0.0000 0.0001
vn 0.0001 1.0000 -0.0003
vn -0.9659 -0.2539 0.0506
vn 0.0003 -1.0000 -0.0000
vn -0.9659 -0.0001 0.2588
vt 0.982846 0.587379
vt 0.982991 0.587136
